Name,Status,Channel,Date created,Last Modified,Publisher,Publisher Type,Version,Owner,Description,Platform,Creator Id,Environment Id,Bot Id,Custom actions,Title ID,Sensitivity,Can read OneDrive and Sharepoint items,OneDrive and Sharepoint items,Can read OneDrive files,OneDrive files,OneDrive sites,Can read Sharepoint sites and files,Sharepoint files,Sharepoint sites,Can extend to Graph connector,Graph connector details,Can generate images using user prompt,Can use code interpreter,Contains uploaded files,Uploaded files,Instructions
Tavily,Available,Copilot,2026-06-01 10:02:50Z,2026-05-28 19:11:59Z,Andrea Watson,ThirdParty,1.0.0,,"<p>Tavily brings real-time web knowledge into Microsoft 365 Copilot Chat. Use natural language to search the web, extract content from any URL or crawl pages at depth — without leaving          Copilot.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                          <h3>What's included</h3>                                                                                                                                                                                                   <ul>                                                           <li><strong>Web search</strong> — configurable depth, domain filters, and time-range filters for precise, current results with citations.</li>     <li><strong>Page extraction</strong> — returns full content from one or many URLs as clean markdown or plain text, preserving headings, lists, and code blocks.</li>                                                                                                                                                   <li><strong>Guided crawling</strong> — visits pages at depth and uses natural-language instructions to focus the crawl on relevant content.</li>                                                                         </ul>                                                                                                                                                                                                                                                                                   <h3>Who it's for</h3>                                                                                                                                                                                                      <p>Developers, analysts, and researchers who need fresh, verifiable web information to complement their own enterprise data — or who need to pull structured content from specific pages or sites on demand.</p>                                                                                                                                                                                                                              <h3>Why Tavily</h3>                                                                                                                                                                                                        <p>Tavily returns information-dense, agent-ready results — configurable search depth, per-domain filtering, time-range filtering, full-page markdown extraction, and natural-language-guided      crawling, all purpose-built for AI agents.</p>                                                                                                                                                                                                                                          <h3>Getting started</h3>                                                                                                                                                                                                   <p>On first tool use, Copilot prompts you to sign in to Tavily via OAuth. Includes 1,000 free monthly credits. Manage or purchase additional credits at <a href=""https://tavily.com"">tavily.com</a>. Documentation: <a    href=""https://docs.tavily.com"">docs.tavily.com</a>. Support: <a href=""mailto:[email]"">[email]</a>.</p>  ",,,,,,P_395bb373-075d-a8ae-3e77-c6f38e859942,,,,,,,,,,,,,,,,
Mural,Blocked,Teams;Outlook;Office;Copilot,2023-11-20 19:14:50Z,2026-06-03 19:32:35Z,Sean BELL,ThirdParty,2.6.0,,"<b>Seeing is How™ teams get to outcomes faster</b>  Mural puts visual thinking and AI-powered facilitation directly where work happens. Whether the task is running a brainstorm, aligning a distributed team, or synthesizing a complex strategy, Mural  transforms collaboration into structured, outcome-driven sessions within Microsoft Teams, Outlook, and Microsoft 365.  Mural's intuitive workspace and AI-powered tools bring teams into alignment instantly – helping you move from concept to outcome with speed and clarity. Automatically cluster sticky notes by topic, discover new directions on-the-fly with generative mind maps, create concise summaries to synthesize ideas, and much more.  Mural is enterprise-grade, with rigorous security, reliability, compliance, and privacy measures, combined with advanced security and administrative controls – meeting the most stringent IT and regulatory requirements.  With Mural and Microsoft, teams spend less time organizing information and more time acting on it. The shared visual canvas gives everyone a space to contribute, prioritize, and align so that decisions happen faster and work moves forward.  <b>Agents for Microsoft 365 Copilot</b> <li>Use Mural in Microsoft 365 Copilot to search your murals and templates. Sample prompt: Find the retrospective mural I created last week.</li>  <b>Microsoft Teams meeting integration</b> <li>Collaborate on a mural in real-time during a Teams video meeting to increase inclusivity, engagement, and creativity with your team.</li>  <b>Microsoft Teams custom tab integration</b> <li>Embed a mural as a tab to any chat or channel in Teams where you can collaborate visually, and simply reference or return to the mural to keep collaboration going.</li>  <b>Microsoft Teams meeting invitation integration</b> <li>Pin a mural to any Teams calendar meeting invite to share information ahead of time or easily find the right mural for a recurring meeting.</li>  <b>Microsoft Teams notifications bot</b> <li>The Mural bot will send you relevant notifications in Teams: if someone mentions you or invites you to a mural, the Mural bot will let you know by sending you a private chat message.</li>  <b>Microsoft Teams personal app integration</b> <li>In the personal app, access and work on any mural just as you would in the Mural web app, right within Teams.</li>  <b>Microsoft Teams messaging extension</b> <li>Add Mural templates to all of your projects, meetings and workshops. Search, share, and create murals from templates directly in Teams.</li>  <b>Personal app integration in Microsoft Outlook and Microsoft 365</b> <li>In the personal app, access and work on any mural just as you would in the Mural web app, right within Outlook and Microsoft 365.</li>  <b>Messaging extension in Microsoft Outlook</b> <li>Add Mural templates to email communications. Search for, and share templates directly in Outlook by using the Mural messaging extension.</li>  NOTE: In order to use this app, you need to be a member of Mural. Get started for free (https://mural.co/)",,,,,,P_ce281f3a-58ca-17bc-87ef-1e14e94ec2cc,,,,,,,,,,,,,,,,
Polivada,Available,Copilot,2026-06-03 12:03:34Z,2026-06-03 08:04:05Z,Rebecca Alvarez,ThirdParty,3.5.55,,"<p>Your UK public affairs team is spending up to 20 hours a week on manual research - trawling Parliament's website, Googling MPs, copy-pasting from Hansard, compiling briefings in Word. That's not strategy. That's data entry.</p>  <p>Polivada is an AI-powered UK parliamentary intelligence platform that turns hours of manual research into minutes - available directly within Microsoft Copilot and Microsoft Teams.</p>  <b>What Polivada does</b> <p>Polivada connects to official UK Parliament APIs and makes parliamentary data searchable, analysable, and actionable through natural language. Ask Polivada to find every MP who has spoken about a topic, draft a briefing for an upcoming meeting, or surface all written questions on your sector — and get cited, source-linked results in seconds.</p>  <b>Key benefits</b> <ul> <li><b>Hours saved every week</b> - what used to take a morning now takes minutes. Search across debates, written questions, committee proceedings, Early Day Motions, and MP profiles without leaving Copilot.</li> <li><b>Briefings in seconds</b> - generate full MP and Lord briefing packs including biography, career history, parliamentary roles, and registered financial interests on demand.</li> <li><b>Never miss what matters</b> - use AI-powered semantic search to find relevant parliamentary activity by concept, not just keyword. </li> </ul>  <b>Capabilities within Microsoft Copilot and Teams</b> <ul> <li>Natural language search across all UK parliamentary content types</li> <li>MP and Lord profile lookup and briefing generation</li> <li>Debate and speech search with sector and policy theme filters</li> <li>Written questions and answers retrieval by department or keyword</li> <li>Committee session and oral evidence tracking</li> <li>Early Day Motion search by sponsor, signatory, or keyword</li> <li>Curated research collections - analyse your curated data to create powerful reports</li> <li>Multiple API tools covering key public affairs use cases</li> </ul>  <b>Who it's for</b> <p>Polivada is designed for government affairs and public affairs professionals at UK corporates, trade bodies, and consultancies who need to stay ahead of parliamentary activity relevant to their organisation and brief stakeholders at short notice.</p>  <b>Getting started</b> <p>To use Polivada within Microsoft Copilot, users must first register for an active Polivada account and subscription at <a href=""https://app.polivada.ai"">app.polivada.ai</a>. Sign in using your existing Microsoft credentials — no separate password required. Once your account has been approved, the Polivada agent for Microsoft Copilot is available immediately within Microsoft Copilot.</p>  <p>For more information, to request a demo, or to get started, visit <a href=""https://polivada.ai"">polivada.ai</a> or contact us at <a href=""mailto:[email]"">[email]</a>.</p>  <p><b>Account requirement:</b> An active Polivada account and subscription is required to use this app. Please contact us at <a href=""mailto:[email]"">[email]</a> for more details.</p>",,,,,,P_442cee20-fdd0-b84e-b85d-bc12a03125e4,,,,,,,,,,,,,,,,
Message Center Adoption Agent,Available,Copilot,2026-06-03 21:09:07Z,2026-06-01 19:14:45Z,Kyle Walker,ThirdParty,1.0.0,,"<h2>Transform Message Center Updates into Professional Adoption Materials</h2>  <p>The <strong>Message Center Adoption Agent</strong> is an agent for Microsoft Copilot that helps IT teams, change managers, and Microsoft 365 administrators quickly understand service updates and generate comprehensive, professional adoption materials—saving hours of work on every update.</p>  <h3>What It Does</h3>  <p>This agent works with Microsoft Teams and Microsoft 365 Copilot to automatically fetch Message Center service announcements and transform technical updates into clear, actionable materials that your organization can immediately use for change management and user communications.</p>  <p><strong>Key capabilities:</strong></p> <ul> <li><strong>Automatic data retrieval</strong> – No more copy-pasting from Message Center. The agent fetches updates directly via Microsoft Graph API.</li> <li><strong>7-section adoption package</strong> – Every update is transformed into a complete set of materials including plain-English summaries, impact assessments, IT action checklists, end-user communications, Teams posts, FAQs, and training snippets.</li> <li><strong>Professional, calm tone</strong> – Designed specifically for regulated, risk-aware organizations that need clarity over hype.</li> <li><strong>Immediate productivity</strong> – From ""new update published"" to ""materials ready to distribute"" in minutes instead of hours.</li> </ul>  <h3>Who Should Use This</h3>  <p>This solution is ideal for:</p> <ul> <li><strong>IT Administrators</strong> managing Microsoft 365 service changes</li> <li><strong>Change Managers</strong> responsible for communicating updates to end users</li> <li><strong>Service Desk Teams</strong> preparing for user questions about new features</li> <li><strong>Training Teams</strong> creating quick-reference materials for new capabilities</li> <li><strong>Compliance & Risk Teams</strong> in regulated industries (finance, healthcare, government) who need thorough documentation</li> </ul>  <h3>What You Get</h3>  <p>For every Message Center update, the agent generates:</p>  <ol> <li><strong>Plain-English Summary</strong> – 3-5 bullet points for senior leadership explaining what's changing, why it matters, and when it happens</li> <li><strong>Impact Assessment</strong> – Clear identification of who is affected (IT, end users, security, compliance) and the level of impact</li> <li><strong>IT & Admin Action Checklist</strong> – Required and optional tasks with timelines, ready to assign</li> <li><strong>End-User Email</strong> – Ready-to-send communication in calm, reassuring language with no jargon</li> <li><strong>Teams Announcement Post</strong> – 3-5 short bullets optimized for Microsoft Teams channels</li> <li><strong>FAQ Section</strong> – 5-8 realistic questions users and leaders will ask, with clear answers</li> <li><strong>5-Minute Training Snippet</strong> – Micro-learning content with do/don't guidance and scenario examples</li> </ol>  <h3>How It Works</h3>  <p>The Message Center Adoption Agent connects to your own backend API deployed in your Azure subscription. This architecture ensures:</p>  <ul> <li>✅ <strong>Data stays in your environment</strong> – Your Message Center data never leaves your Microsoft 365 tenant</li> <li>✅ <strong>Full control</strong> – You manage all credentials and access via your Azure AD</li> <li>✅ <strong>Security & compliance</strong> – Read-only access using official Microsoft Graph API with full audit logging</li> <li>✅ <strong>Cost-effective</strong> – Pay only for your Azure consumption (typically $0.50-$8/month)</li> </ul>  <h3>Requirements & Limitations</h3>  <p><strong>For End Users:</strong></p> <ul> <li>Microsoft 365 Copilot license</li> <li>Access granted by Microsoft Teams administrator</li> </ul>  <p><strong>For IT Deployment (Required):</strong></p> <ul> <li>Azure subscription (any tier) – <em>Required to deploy the backend API</em></li> <li>Azure AD app registration with <code>ServiceMessage.Read.All</code> permission – <em>Admin consent required</em></li> <li>30-45 minutes for initial setup</li> <li>Basic familiarity with Azure Functions deployment</li> </ul>  <p><strong>Important:</strong> In order to use this app, an active Azure subscription and Azure AD app registration with admin-consented <code>ServiceMessage.Read.All</code> permission are required. The agent cannot function without the backend API deployed to your Azure environment.</p>  <p><strong>Deployment Guide:</strong> Complete step-by-step deployment instructions, backend source code (TypeScript/Azure Functions), and troubleshooting guide are available at: <a href=""https://www.wearecloudandclear.co.uk/message-center-assistant/docs"">https://www.wearecloudandclear.co.uk/message-center-assistant/docs</a></p>  <p><strong>Get Started:</strong> Installation guide and support available at: <a href=""https://www.wearecloudandclear.co.uk/message-center-assistant/get-started"">https://www.wearecloudandclear.co.uk/message-center-assistant/get-started</a></p>  <p><strong>Need Help?</strong> Contact our support team: <a href=""https://www.wearecloudandclear.co.uk/#contact"">https://www.wearecloudandclear.co.uk/#contact</a></p>  <h3>What Makes This Different</h3>  <p>Unlike generic AI assistants, the Message Center Adoption Agent is purpose-built for Microsoft 365 change management:</p>  <ul> <li><strong>Structured output</strong> – Always follows the proven 7-section format, ensuring consistency</li> <li><strong>Tone calibration</strong> – No marketing speak or exaggeration—just clear, factual communication</li> <li><strong>Time savings</strong> – Reduce adoption material creation from hours to minutes</li> <li><strong>Quality consistency</strong> – Every update gets the same thorough treatment</li> <li><strong>Self-hosted security</strong> – Your data, your infrastructure, your control</li> </ul>  <h3>Pricing & Costs</h3>  <p>This app is <strong>free to install</strong>. You pay only for your Azure resources:</p>  <ul> <li><strong>Typical monthly cost:</strong> $0.50 - $8 USD (Azure Functions Consumption Plan)</li> <li><strong>First month:</strong> Often free due to Azure free tier</li> <li><strong>Scales automatically</strong> with usage</li> <li><strong>No per-user fees</strong> or licensing costs</li> </ul>  <h3>Support & Documentation</h3>  <p>Comprehensive documentation is included:</p> <ul> <li>Complete deployment guide with step-by-step instructions</li> <li>Backend source code (TypeScript/Azure Functions)</li> <li>Troubleshooting guide for common issues</li> <li>OpenAPI specification for the backend API</li> <li>Security best practices and compliance guidance</li> </ul>  <p><strong>Documentation Hub:</strong> <a href=""https://www.wearecloudandclear.co.uk/message-center-assistant/docs"">https://www.wearecloudandclear.co.uk/message-center-assistant/docs</a></p>  <h3>Privacy & Security</h3>  <p>Built for Microsoft Teams and Microsoft 365 Copilot, this agent for Microsoft Copilot operates entirely within your environment using official Microsoft Graph APIs. All data remains in your tenant with full audit logging.</p>  <p><em>This application is developed for Microsoft Teams and Microsoft 365 Copilot by Cloud and Clear. It is not an official Microsoft product.</em></p> ",,,,,,P_03d4401f-ab80-c757-ed50-e93e316f557e,,,,,,,,,,,,,,,,
ParseForge 3.0,Available,Copilot,2026-05-28 15:14:49Z,2026-06-03 16:50:12Z,"Edwards, Carolyn",Shared,1.0.6,"Powell, Scott",It just works 3.0,Microsoft 365 Copilot Agent Builder,809bfb13-e2a9-4a61-919f-6e8a4fa21870,,,,T_04d507b0-4b79-f485-0719-e2eef9a93e3a,,,,,,,,,,,,,,,,
Assistente de Log do Comitê de Custos,Draft,,2026-06-03 16:30:42Z,2026-06-03 16:31:39Z,,Shared,1.0,"SANDERS, JERRY",,Copilot Studio,132e4d4a-7890-4b57-aa88-9c7b519965c6,,3a28488c-695f-f111-a825-6045bd07c100,,T_38b97437-e9d2-8822-6949-826ae8926698,,,,,,,,,,,,,,,,
Agente de MOC/SAP,Draft,,2026-06-03 12:44:08Z,2026-06-03 16:02:32Z,,Shared,1.0,"Diaz, William",,Copilot Studio,8fa6091d-95f1-40c7-882d-a432ce8e1444,,20bff6e8-495f-f111-a825-7c1e528d3938,,T_d2a70932-0709-b6ef-00ca-ca99c29a1258,,,,,,,,,,,,,,,,
EXPO IA,Available,Teams;Copilot,2026-06-03 15:24:56Z,2026-06-03 15:24:56Z,Ruth Adams,Shared,1.0.0,"HAYES, TYLER","Help employees stay informed, productive, and connected. Create copilots by describing its functionality and adding knowledge sources to it, and see it answer any question in a matter of minutes.",Copilot Studio,51da1430-0e1e-4204-98c2-c47b2c8287b4,,,,T_df6c3b01-e193-3599-b629-0e50a6d36f94,,,,,,,,,,,,,,,,
SIC Weekly Agent (OUTDATED),Available,,2026-06-01 10:20:42Z,2026-06-03 15:00:50Z,,Shared,1.0,"Martin, Daniel",,Copilot Studio,df701a07-4e31-458e-8880-8f84b41fc697,,a657898a-a35d-f111-a826-70a8a59ad5ae,,T_a299896d-d200-f6a5-ac71-6940976a75b6,,,,,,,,,,,,,,,,
HR Interview Helper - Hiring Manager,Available,Teams;Copilot,2026-04-14 23:23:11Z,2026-06-03 14:42:13Z,Ruth Adams,Shared,1.0.7,"Carter, Timothy","Help employees stay informed, productive, and connected. Create copilots by describing its functionality and adding knowledge sources to it, and see it answer any question in a matter of minutes. ",Copilot Studio,2ef03a3e-a52b-45c6-83dd-5c33eaf1264a,,6caad6e6-5838-f111-88b4-000d3a3498c4,,T_c6240f3c-9b09-a032-adc7-ad84ee55f9a9,,,,,,,,,,,,,,,,
TESTE: Assistente Safetychem,Draft,,2026-06-03 14:37:16Z,2026-06-03 14:38:02Z,,Shared,1.0,"GREEN, KAREN",,Copilot Studio,376b2e60-6b33-425f-843a-317ddda13b20,,2dc1e5b6-595f-f111-a825-7c1e528d3938,,T_1fa8eaf8-1c65-9666-c180-1b90ea252a0a,,,,,,,,,,,,,,,,
Agente de SAP/MOC,Draft,,2026-06-03 11:54:07Z,2026-06-03 14:19:31Z,,Shared,1.0,"Diaz, William","Help employees stay informed, productive, and connected. Create copilots by describing its functionality and adding knowledge sources to it, and see it answer any question in a matter of minutes. ",Copilot Studio,8fa6091d-95f1-40c7-882d-a432ce8e1444,,bca27ce8-425f-f111-a826-0022480b61c2,,T_e1866e95-5cce-8191-e776-8556fc9cfacb,,,,,,,,,,,,,,,,
Workday,Available,Teams;Office;Outlook;Copilot,2025-05-10 06:05:25Z,2026-04-27 21:05:20Z,Gloria Jackson,ThirdParty,4.0.12,,"Employees need a seamless work environment to stay focused and productive, instead of juggling between multiple applications. This integration brings essential self-service capabilities right into your collaboration surfaces including Microsoft Teams and Microsoft 365 Copilot, helping you stay in the flow of work.  <b>Turn questions into instant answers.</b> Conversational self-service replaces complex navigation, allowing employees and managers to simply ask for fast, relevant answers grounded in their Workday data. Employees and managers can quickly gain access to a variety of features from pay and time off to goals, expenses, and company policies, and more.  <b>Move from data to action</b> Effortlessly manage routine tasks such as requesting time off, creating career goals, and even providing and requesting feedback, all within the flow of work. Similarly, one-click approvals in Microsoft Teams for time-off and learning enrolment requests empower managers to swiftly and efficiently handle administrative tasks.  <b>Never miss what needs to be done.</b> Stay on track with real-time notifications in Microsoft Teams. Whether your expense report got the green light or needs just a few tweaks, get nudged to always stay in the know. Also, never miss requests awaiting your approval and stay on top of what needs your attention.  <b>Access Workday Anywhere, Anytime</b> Seamless, secure, and context-rich access powers employee experience across your Microsoft ecosystem. A single installation unlocks Workday in both Microsoft Teams and Copilot.  Please consult your Workday administrator for requirements to use this app.",,,,,,P_217a610c-3b42-d0aa-c5bb-5ead8aa49d9f,,,,,,,,,,,,,,,,
Dependence Rate  - CC X AR,Available,Teams;Copilot,2026-03-30 13:22:39Z,2026-06-03 13:59:42Z,Ruth Adams,Shared,1.0.5,"WILSON, NICOLE","Help employees stay informed, productive, and connected. Create copilots by describing its functionality and adding knowledge sources to it, and see it answer any question in a matter of minutes.",Copilot Studio,f59519dc-525f-4b08-9824-07d590b9ee9c,,9718dd85-3b2c-f111-88b4-0022480b673d,,T_8f1097d8-332f-633d-d850-dcca9f49233b,,,,,,,,,,,,,,,,
V1 Shift Report AI,Available,Copilot,2026-06-02 15:38:27Z,2026-06-03 13:34:12Z,"Johnson, Steven",Shared,1.0.3,,A very rudimentary AI agent to analyze shift reports. Goal is to make sure it pulls and analyzes data correctly,Microsoft 365 Copilot Agent Builder,aae1ffaf-e324-4fb0-9db4-5b6a87d68678,,,,T_71448beb-00ca-4b52-69e9-2c741000b824,,,,,,,,,,,,,,,,
Dragline SOP Writer,Available,Copilot,2026-06-03 11:11:44Z,2026-06-03 13:01:09Z,"Wood, William",Shared,1.0.2,,"Acts as a technical writer to review, improve, and consolidate Standard Operating Procedures (SOPs) for the Dragline Monitoring System. Assists in enhancing content clarity, organization, and consistency, and later supports merging individual SOPs into a comprehensive manual.",Microsoft 365 Copilot Agent Builder,543d96ff-8bfb-4a91-89de-02a927eb55ea,,,,T_e2764f11-74ad-f64e-84ed-82a5aa66457b,,,,,,,,,,,,,,,,
Maintenance Planning Assistant,Available,Copilot,2026-06-01 12:32:57Z,2026-06-03 12:40:21Z,"Campbell, Stephanie",Shared,1.0.8,,"Supports maintenance planners at a fertilizer plant with scheduling, coordination, and resource management for equipment upkeep and repairs.",Microsoft 365 Copilot Agent Builder,941c34e1-13a9-42c1-add1-75470234e138,,,,T_67888724-aad9-3f26-2aa1-af4ed5414f0f,,,,,,,,,,,,,,,,
Media Mention Notifier,Available,Copilot,2026-06-03 12:25:02Z,2026-06-03 12:25:02Z,"Morgan, George",Shared,1.0.0,,This agent monitors media sources for mentions of 'The Contoso Company' and sends email notifications for each mention it finds.,Microsoft 365 Copilot Agent Builder,07d70e0c-ff33-422f-8e86-a4843d5e8afc,,,,T_d62dbf91-b51f-211e-4024-7553b5fdcabc,,,,,,,,,,,,,,,,
Sales Close Agent,Available,,2026-06-03 11:28:18Z,2026-06-03 12:13:48Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,58712ab7-f89b-4ba1-a942-0edc5aa752c3,,T_2e3b8899-82b1-af8a-962c-0d434f6b2ba3,,,,,,,,,,,,,,,,
Sales Profiler Agent,Available,,2026-05-08 17:15:48Z,2026-06-03 11:34:30Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,14616c3a-f4a3-4ec6-a047-0af4d7d50ce2,,T_7b986d2e-f862-431b-f71f-ea9d91020d1c,,,,,,,,,,,,,,,,
Sales Opportunity Agent - Account Research,Available,,2026-01-30 19:20:20Z,2026-06-03 11:34:09Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,351969f9-1b27-4d5c-a651-918df728d2ab,,T_357d188d-cbad-a00c-f68b-331b7e812522,,,,,,,,,,,,,,,,
Sales Opportunity Agent - Custom Research,Available,,2026-01-30 19:20:23Z,2026-06-03 11:34:08Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,45e8c116-7d73-430d-94c4-876d6bcee370,,T_78c8ab08-39ca-4965-1640-924a34466649,,,,,,,,,,,,,,,,
Sales Opportunity Agent - Compete Research,Available,,2026-01-30 19:20:21Z,2026-06-03 11:33:54Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,46f02775-3ef9-4029-9ec6-5dcd48d5a1c7,,T_a571aafc-d1b8-d640-31d9-79d36b486575,,,,,,,,,,,,,,,,
D365 Sales - Data Enrichment,Available,,2026-03-01 04:31:27Z,2026-06-03 11:33:53Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,d335cbd3-aef9-48ef-a6a1-aba26e06579b,,T_3158e6a6-4c75-d2c8-b14f-09c5e884c50d,,,,,,,,,,,,,,,,
Sales Opportunity Agent,Available,,2025-08-25 12:57:07Z,2026-06-03 11:33:52Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,a704b190-c916-49b2-a733-7defb8ef2ce1,,T_c7672562-e4d7-78fb-66dc-1d9a8f26c15c,,,,,,,,,,,,,,,,
Sales Opportunity Agent - Stakeholder,Available,,2025-08-25 12:57:08Z,2026-06-03 11:33:42Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,d8b36eea-5be8-431d-8410-0fec54fea164,,T_06d1c81e-ee0b-e2a7-f74b-62ec8a251584,,,,,,,,,,,,,,,,
D365 Sales - Configuration Agent,Available,,2026-01-30 19:18:00Z,2026-06-03 11:33:08Z,,Shared,1.0,,,Copilot Studio,d1fcf442-108d-44bf-9610-f92811e9577a,,287a0d77-5ac8-47a3-95c4-846542f4d3f9,,T_138c6e2a-1605-55af-da2c-17dade92c0d4,,,,,,,,,,,,,,,,
